user_id_1,user_id_2,time_suspended,time_new_created
467631043905270,197989873351869,1635794393,1636418528
759229423833380,853310503411411,1623172152,1623791375
171447930033958,271292978381266,1654256989,1654852860
175501164067492,903218386038306,1652798889,1653426948
762366996339735,805788960233099,1647587034,1648223654
738786163080741,122825142626683,1659575051,1660175692
359776422735579,416758223807077,1623077979,1623633529
277537414783369,998866167023325,1618246078,1618816027
220854432945240,836129538599988,1625952330,1626555953
217165688589985,507412000798489,1656356517,1656985478
997124852835182,297216071171556,1639283905,1639868420
233030215419526,501012773909112,1621612707,1622237005
159931319123672,184375101020560,1633607809,1634209062
441971021201359,418223793260589,1612308331,1612901294
340899494899196,134981064383353,1655548389,1656164185
135156644152972,767095245795029,1629236520,1629832440
238268281406666,275649711652705,1631882556,1632472271
442032269336151,982687637339498,1636185165,1636813569
280871963989032,496473781622800,1610772338,1611397269
272118972550472,430616773855401,1651790189,1652409836
184060470165085,939234903511115,1645861077,1646465587
323305288622410,723024510324180,1653854716,1654444089
758908055179674,131060466947640,1651936827,1652492633
546435419625410,719857743474273,1635866878,1636485091
786255670213224,616527319951815,1651688631,1652288067
328507428392786,964904930229752,1649176717,1649769145
984754554030112,209273326706435,1662661553,1663325733
936916097516574,293361003218288,1629434598,1629997024
940223526040440,878282690815720,1640412249,1641004120
405578182419559,547563507677094,1653594739,1654189426
134903229881445,327729229421257,1640472657,1641111260
756449171196039,249303124588312,1621323542,1621938592
635684373714794,203856114757512,1650192133,1650794626
806129797450004,136017420441313,1619011627,1619642775
996038342474541,280516109340642,1629463078,1630038438
775988196998427,933670199109090,1624841823,1625436583
819873943500902,977762074472571,1638495786,1639067675
985040153909011,670354629587586,1657895004,1658451638
331535549123234,232739090372734,1618171450,1618736397
802176458516449,321463924075178,1641140890,1641785221
676777827057380,227096736360876,1635383933,1636046671
326861504981939,596515150085498,1610342086,1610924823
383176555608130,968889209843276,1633343656,1633996166
934919710486641,589813830338370,1623271542,1623857334
210896058885712,297548630740078,1611989932,1612597110
899072237437109,940758462267996,1621968471,1622591973
817968422797801,248511059149316,1614212056,1614807201
628076473538165,990783897295667,1661627046,1662200244
926135422209141,276091036192182,1624031624,1624667349
501946663699819,524987336268462,1611316633,1611959384
162253852035863,761946158622883,1643350309,1643966140
497210450683264,509026066647322,1657285867,1657885167
852204114975396,246495700404466,1638974535,1639536935
143021134833684,672082668146886,1658338341,1658958185
127778774118424,827028782700039,1630654204,1631259144
920875073776497,159386177671006,1634344813,1634949420
233044730950416,787875134102201,1617942182,1618553859
684826314833811,227802887571461,1658992462,1659622781
492783840120871,291830633889468,1635747758,1636338538
177901447590390,890123795175859,1612233902,1612840538
270627670687660,930228666316001,1650200351,1650839683
270646095835341,952411656690057,1659434284,1660099606
531747670368953,959681963581237,1623716291,1624314103
584923288100155,317215898190192,1611359878,1611941486
690629860504122,937736751820254,1655774336,1656395343
800257034968803,509108390905673,1661275623,1661900949
347491570086650,638027105308188,1654888555,1655500160
851463710392479,456199202181689,1610739741,1611356225
573968755270362,629858954609797,1649292253,1649891256
519117186631102,908484237602014,1622926325,1623538629
267871157971276,202693800826781,1635343926,1635922112
860123551604086,757483266298614,1621861619,1622442720
378816419360411,958944387594677,1638159639,1638745213
392860633684473,459943046581675,1611948754,1612577697
943990294867361,534232264845008,1643183912,1643830974
296625612447152,651233132072521,1623511323,1624135005
663748212269237,698449601342506,1622119300,1622770638
735916778471046,982596306650987,1639761085,1640307800
926177488747513,439996913741312,1661029509,1661665272
266542151222528,879001277946919,1652576867,1653221809
329179658667490,947836459298581,1645373969,1645980546
264522088262201,548304544533607,1648767715,1649362289
306251159358901,726324847367495,1650676570,1651262926
756152352688765,737293381358528,1612317318,1612923021
886889861867711,536700549682822,1658914843,1659530247
124361797344216,564402793969334,1627151902,1627756891
423338692314050,146421392917730,1634852547,1635411219
278703364565439,184610211884613,1613177395,1613790375
221606696974557,368649700663182,1646863019,1647443738
898687956567293,394999293296879,1611405742,1612029953
944825075089736,649247246273180,1649693113,1650334433
266782302266326,292812928274830,1617207369,1617873196
205037376723417,849187154245977,1625851250,1626453189
137373666576314,417331692367783,1626222426,1626851669
873958962468769,507372013658957,1635032017,1635676497
562736455705965,355938319360857,1618285854,1618885339
778121249970704,107427843621967,1615551995,1616132095
961554704046916,714037323536824,1617821926,1618355212
123351228850829,397756869385548,1660811263,1661428059
800575159379869,888191262928680,1639955488,1640557993
150838335882297,911349973660508,1643641604,1644246032
408927524058925,336927157358190,1640516091,1641137840
